

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 17:25:16 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2780     0347  0879               	movf	??___lldiv,w
  2781     0348  07C8               	addwf	___lldiv@counter,f
  2782     0349                     l1471:
  2783     0349  1FF4               	btfss	___lldiv@divisor+3,7
  2784     034A  2B4C               	goto	u861
  2785     034B  2B4D               	goto	u860
  2786     034C                     u861:
  2787     034C  2B3E               	goto	l1469
  2788     034D                     u860:
  2789     034D                     l1473:
  2790     034D  3001               	movlw	1
  2791     034E                     u875:
  2792     034E  35C4               	lslf	___lldiv@quotient,f
  2793     034F  0DC5               	rlf	___lldiv@quotient+1,f
  2794     0350  0DC6               	rlf	___lldiv@quotient+2,f
  2795     0351  0DC7               	rlf	___lldiv@quotient+3,f
  2796     0352  0B89               	decfsz	9,f
  2797     0353  2B4E               	goto	u875
  2798     0354                     l1475:
  2799     0354  0874               	movf	___lldiv@divisor+3,w
  2800     0355  0278               	subwf	___lldiv@dividend+3,w
  2801     0356  1D03               	skipz
  2802     0357  2B62               	goto	u885
  2803     0358  0873               	movf	___lldiv@divisor+2,w
  2804     0359  0277               	subwf	___lldiv@dividend+2,w
  2805     035A  1D03               	skipz
  2806     035B  2B62               	goto	u885
  2807     035C  0872               	movf	___lldiv@divisor+1,w
  2808     035D  0276               	subwf	___lldiv@dividend+1,w
  2809     035E  1D03               	skipz
  2810     035F  2B62               	goto	u885
  2811     0360  0871               	movf	___lldiv@divisor,w
  2812     0361  0275               	subwf	___lldiv@dividend,w
  2813     0362                     u885:
  2814     0362  1C03               	skipc
  2815     0363  2B65               	goto	u881
  2816     0364  2B66               	goto	u880
  2817     0365                     u881:
  2818     0365  2B6F               	goto	l1481
  2819     0366                     u880:
  2820     0366                     l1477:
  2821     0366  0871               	movf	___lldiv@divisor,w
  2822     0367  02F5               	subwf	___lldiv@dividend,f
  2823     0368  0872               	movf	___lldiv@divisor+1,w
  2824     0369  3BF6               	subwfb	___lldiv@dividend+1,f
  2825     036A  0873               	movf	___lldiv@divisor+2,w
  2826     036B  3BF7               	subwfb	___lldiv@dividend+2,f
  2827     036C  0874               	movf	___lldiv@divisor+3,w
  2828     036D  3BF8               	subwfb	___lldiv@dividend+3,f
  2829     036E                     l1479:
  2830     036E  1444               	bsf	___lldiv@quotient,0
  2831     036F                     l1481:
  2832     036F  3001               	movlw	1
  2833     0370                     u895:
  2834     0370  36F4               	lsrf	___lldiv@divisor+3,f
  2835     0371  0CF3               	rrf	___lldiv@divisor+2,f
  2836     0372  0CF2               	rrf	___lldiv@divisor+1,f
  2837     0373  0CF1               	rrf	___lldiv@divisor,f
  2838     0374  0B89               	decfsz	9,f
  2839     0375  2B70               	goto	u895
  2840     0376                     l1483:
  2841     0376  3001               	movlw	1
  2842     0377  02C8               	subwf	___lldiv@counter,f
  2843     0378  1D03               	btfss	3,2
  2844     0379  2B7B               	goto	u901
  2845     037A  2B7C               	goto	u900
  2846     037B                     u901:
  2847     037B  2B4D               	goto	l1473
  2848     037C                     u900:
  2849     037C                     l1485:
  2850     037C  0847               	movf	___lldiv@quotient+3,w
  2851     037D  00F4               	movwf	?___lldiv+3
  2852     037E  0846               	movf	___lldiv@quotient+2,w
  2853     037F  00F3               	movwf	?___lldiv+2
  2854     0380  0845               	movf	___lldiv@quotient+1,w
  2855     0381  00F2               	movwf	?___lldiv+1
  2856     0382  0844               	movf	___lldiv@quotient,w
  2857     0383  00F1               	movwf	?___lldiv
  2858     0384                     l447:
  2859     0384  0008               	return
  2860     0385                     __end_of___lldiv:
  2861                           
  2862                           	psect	text7
  2863     049C                     __ptext7:	
  2864 ;; *************** function _USART_TransmitString *****************
  2865 ;; Defined at:
  2866 ;;		line 23 in file "tv_uart.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  out             1    wreg     PTR unsigned char 
  2869 ;;		 -> bf_tx(20), 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  out             1    3[COMMON] PTR unsigned char 
  2872 ;;		 -> bf_tx(20), 
  2873 ;;  i               1    4[COMMON] unsigned char 
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;Total ram usage:        3 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 3
  2890 ;; This function calls:
  2891 ;;		_USART_TransmitChar
  2892 ;; This function is called by:
  2893 ;;		_main
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897     049C                     _USART_TransmitString:	
  2898                           ;psect for function _USART_TransmitString
  2899                           
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _USART_TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2903                           ;USART_TransmitString@out stored from wreg
  2904     049C  00F3               	movwf	USART_TransmitString@out
  2905     049D                     l1439:
  2906                           
  2907                           ;tv_uart.c: 24:     for (unsigned char i = 0; i < 17; i++) {
  2908     049D  01F4               	clrf	USART_TransmitString@i
  2909     049E                     l1445:
  2910                           
  2911                           ;tv_uart.c: 25:         USART_TransmitChar(out[i]);
  2912     049E  0874               	movf	USART_TransmitString@i,w
  2913     049F  0773               	addwf	USART_TransmitString@out,w
  2914     04A0  00F2               	movwf	??_USART_TransmitString
  2915     04A1  0872               	movf	??_USART_TransmitString,w
  2916     04A2  0086               	movwf	6
  2917     04A3  0187               	clrf	7
  2918     04A4  0801               	movf	1,w
  2919     04A5  3184  24D5  3184   	fcall	_USART_TransmitChar
  2920     04A8                     l1447:
  2921                           
  2922                           ;tv_uart.c: 26:     }
  2923     04A8  3001               	movlw	1
  2924     04A9  00F2               	movwf	??_USART_TransmitString
  2925     04AA  0872               	movf	??_USART_TransmitString,w
  2926     04AB  07F4               	addwf	USART_TransmitString@i,f
  2927     04AC                     l1449:
  2928     04AC  3011               	movlw	17
  2929     04AD  0274               	subwf	USART_TransmitString@i,w
  2930     04AE  1C03               	skipc
  2931     04AF  2CB1               	goto	u811
  2932     04B0  2CB2               	goto	u810
  2933     04B1                     u811:
  2934     04B1  2C9E               	goto	l1445
  2935     04B2                     u810:
  2936     04B2                     l244:
  2937     04B2  0008               	return
  2938     04B3                     __end_of_USART_TransmitString:
  2939                           
  2940                           	psect	text8
  2941     04D5                     __ptext8:	
  2942 ;; *************** function _USART_TransmitChar *****************
  2943 ;; Defined at:
  2944 ;;		line 18 in file "tv_uart.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  out             1    wreg     unsigned char 
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;  out             1    1[COMMON] unsigned char 
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2959 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2961 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2962 ;;Total ram usage:        1 bytes
  2963 ;; Hardware stack levels used: 1
  2964 ;; Hardware stack levels required when called: 2
  2965 ;; This function calls:
  2966 ;;		Nothing
  2967 ;; This function is called by:
  2968 ;;		_USART_TransmitString
  2969 ;;		_putch
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     04D5                     _USART_TransmitChar:	
  2974                           ;psect for function _USART_TransmitChar
  2975                           
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in _USART_TransmitChar: [wreg]
  2979                           ;USART_TransmitChar@out stored from wreg
  2980     04D5  00F1               	movwf	USART_TransmitChar@out
  2981     04D6                     l1329:
  2982     04D6                     l236:	
  2983                           ;tv_uart.c: 19:     while (TXIF == 0);
  2984                           
  2985     04D6  0020               	movlb	0	; select bank0
  2986     04D7  1E11               	btfss	17,4	;volatile
  2987     04D8  2CDA               	goto	u681
  2988     04D9  2CDB               	goto	u680
  2989     04DA                     u681:
  2990     04DA  2CD6               	goto	l236
  2991     04DB                     u680:
  2992     04DB                     l1331:
  2993                           
  2994                           ;tv_uart.c: 20:     TXREG = out;
  2995     04DB  0871               	movf	USART_TransmitChar@out,w
  2996     04DC  0023               	movlb	3	; select bank3
  2997     04DD  009A               	movwf	26	;volatile
  2998     04DE                     l239:
  2999     04DE  0008               	return
  3000     04DF                     __end_of_USART_TransmitChar:
  3001                           
  3002                           	psect	text9
  3003     04B3                     __ptext9:	
  3004 ;; *************** function _USART_Init *****************
  3005 ;; Defined at:
  3006 ;;		line 5 in file "tv_uart.c"
  3007 ;; Parameters:    Size  Location     Type
  3008 ;;		None
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;		None
  3011 ;; Return value:  Size  Location     Type
  3012 ;;                  1    wreg      void 
  3013 ;; Registers used:
  3014 ;;		wreg
  3015 ;; Tracked objects:
  3016 ;;		On entry : 0/0
  3017 ;;		On exit  : 0/0
  3018 ;;		Unchanged: 0/0
  3019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
