

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 20 00:00:18 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2745     0333  01C8               	clrf	___lldiv@counter
  2746     0334  0AC8               	incf	___lldiv@counter,f
  2747     0335  2B41               	goto	l1461
  2748     0336                     l1459:
  2749     0336  3001               	movlw	1
  2750     0337                     u855:
  2751     0337  35F1               	lslf	___lldiv@divisor,f
  2752     0338  0DF2               	rlf	___lldiv@divisor+1,f
  2753     0339  0DF3               	rlf	___lldiv@divisor+2,f
  2754     033A  0DF4               	rlf	___lldiv@divisor+3,f
  2755     033B  0B89               	decfsz	9,f
  2756     033C  2B37               	goto	u855
  2757     033D  3001               	movlw	1
  2758     033E  00F9               	movwf	??___lldiv
  2759     033F  0879               	movf	??___lldiv,w
  2760     0340  07C8               	addwf	___lldiv@counter,f
  2761     0341                     l1461:
  2762     0341  1FF4               	btfss	___lldiv@divisor+3,7
  2763     0342  2B44               	goto	u861
  2764     0343  2B45               	goto	u860
  2765     0344                     u861:
  2766     0344  2B36               	goto	l1459
  2767     0345                     u860:
  2768     0345                     l1463:
  2769     0345  3001               	movlw	1
  2770     0346                     u875:
  2771     0346  35C4               	lslf	___lldiv@quotient,f
  2772     0347  0DC5               	rlf	___lldiv@quotient+1,f
  2773     0348  0DC6               	rlf	___lldiv@quotient+2,f
  2774     0349  0DC7               	rlf	___lldiv@quotient+3,f
  2775     034A  0B89               	decfsz	9,f
  2776     034B  2B46               	goto	u875
  2777     034C                     l1465:
  2778     034C  0874               	movf	___lldiv@divisor+3,w
  2779     034D  0278               	subwf	___lldiv@dividend+3,w
  2780     034E  1D03               	skipz
  2781     034F  2B5A               	goto	u885
  2782     0350  0873               	movf	___lldiv@divisor+2,w
  2783     0351  0277               	subwf	___lldiv@dividend+2,w
  2784     0352  1D03               	skipz
  2785     0353  2B5A               	goto	u885
  2786     0354  0872               	movf	___lldiv@divisor+1,w
  2787     0355  0276               	subwf	___lldiv@dividend+1,w
  2788     0356  1D03               	skipz
  2789     0357  2B5A               	goto	u885
  2790     0358  0871               	movf	___lldiv@divisor,w
  2791     0359  0275               	subwf	___lldiv@dividend,w
  2792     035A                     u885:
  2793     035A  1C03               	skipc
  2794     035B  2B5D               	goto	u881
  2795     035C  2B5E               	goto	u880
  2796     035D                     u881:
  2797     035D  2B67               	goto	l1471
  2798     035E                     u880:
  2799     035E                     l1467:
  2800     035E  0871               	movf	___lldiv@divisor,w
  2801     035F  02F5               	subwf	___lldiv@dividend,f
  2802     0360  0872               	movf	___lldiv@divisor+1,w
  2803     0361  3BF6               	subwfb	___lldiv@dividend+1,f
  2804     0362  0873               	movf	___lldiv@divisor+2,w
  2805     0363  3BF7               	subwfb	___lldiv@dividend+2,f
  2806     0364  0874               	movf	___lldiv@divisor+3,w
  2807     0365  3BF8               	subwfb	___lldiv@dividend+3,f
  2808     0366                     l1469:
  2809     0366  1444               	bsf	___lldiv@quotient,0
  2810     0367                     l1471:
  2811     0367  3001               	movlw	1
  2812     0368                     u895:
  2813     0368  36F4               	lsrf	___lldiv@divisor+3,f
  2814     0369  0CF3               	rrf	___lldiv@divisor+2,f
  2815     036A  0CF2               	rrf	___lldiv@divisor+1,f
  2816     036B  0CF1               	rrf	___lldiv@divisor,f
  2817     036C  0B89               	decfsz	9,f
  2818     036D  2B68               	goto	u895
  2819     036E                     l1473:
  2820     036E  3001               	movlw	1
  2821     036F  02C8               	subwf	___lldiv@counter,f
  2822     0370  1D03               	btfss	3,2
  2823     0371  2B73               	goto	u901
  2824     0372  2B74               	goto	u900
  2825     0373                     u901:
  2826     0373  2B45               	goto	l1463
  2827     0374                     u900:
  2828     0374                     l1475:
  2829     0374  0847               	movf	___lldiv@quotient+3,w
  2830     0375  00F4               	movwf	?___lldiv+3
  2831     0376  0846               	movf	___lldiv@quotient+2,w
  2832     0377  00F3               	movwf	?___lldiv+2
  2833     0378  0845               	movf	___lldiv@quotient+1,w
  2834     0379  00F2               	movwf	?___lldiv+1
  2835     037A  0844               	movf	___lldiv@quotient,w
  2836     037B  00F1               	movwf	?___lldiv
  2837     037C                     l445:
  2838     037C  0008               	return
  2839     037D                     __end_of___lldiv:
  2840                           
  2841                           	psect	text7
  2842     0494                     __ptext7:	
  2843 ;; *************** function _USART_TransmitString *****************
  2844 ;; Defined at:
  2845 ;;		line 23 in file "tv_uart.c"
  2846 ;; Parameters:    Size  Location     Type
  2847 ;;  out             1    wreg     PTR unsigned char 
  2848 ;;		 -> bf_tx(20), 
  2849 ;; Auto vars:     Size  Location     Type
  2850 ;;  out             1    3[COMMON] PTR unsigned char 
  2851 ;;		 -> bf_tx(20), 
  2852 ;;  i               1    4[COMMON] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2863 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;Total ram usage:        3 bytes
  2867 ;; Hardware stack levels used: 1
  2868 ;; Hardware stack levels required when called: 3
  2869 ;; This function calls:
  2870 ;;		_USART_TransmitChar
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876     0494                     _USART_TransmitString:	
  2877                           ;psect for function _USART_TransmitString
  2878                           
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _USART_TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2882                           ;USART_TransmitString@out stored from wreg
  2883     0494  00F3               	movwf	USART_TransmitString@out
  2884     0495                     l1429:
  2885                           
  2886                           ;tv_uart.c: 24:     for (unsigned char i = 0; i < 17; i++) {
  2887     0495  01F4               	clrf	USART_TransmitString@i
  2888     0496                     l1435:
  2889                           
  2890                           ;tv_uart.c: 25:         USART_TransmitChar(out[i]);
  2891     0496  0874               	movf	USART_TransmitString@i,w
  2892     0497  0773               	addwf	USART_TransmitString@out,w
  2893     0498  00F2               	movwf	??_USART_TransmitString
  2894     0499  0872               	movf	??_USART_TransmitString,w
  2895     049A  0086               	movwf	6
  2896     049B  0187               	clrf	7
  2897     049C  0801               	movf	1,w
  2898     049D  3184  24CD  3184   	fcall	_USART_TransmitChar
  2899     04A0                     l1437:
  2900                           
  2901                           ;tv_uart.c: 26:     }
  2902     04A0  3001               	movlw	1
  2903     04A1  00F2               	movwf	??_USART_TransmitString
  2904     04A2  0872               	movf	??_USART_TransmitString,w
  2905     04A3  07F4               	addwf	USART_TransmitString@i,f
  2906     04A4                     l1439:
  2907     04A4  3011               	movlw	17
  2908     04A5  0274               	subwf	USART_TransmitString@i,w
  2909     04A6  1C03               	skipc
  2910     04A7  2CA9               	goto	u811
  2911     04A8  2CAA               	goto	u810
  2912     04A9                     u811:
  2913     04A9  2C96               	goto	l1435
  2914     04AA                     u810:
  2915     04AA                     l242:
  2916     04AA  0008               	return
  2917     04AB                     __end_of_USART_TransmitString:
  2918                           
  2919                           	psect	text8
  2920     04CD                     __ptext8:	
  2921 ;; *************** function _USART_TransmitChar *****************
  2922 ;; Defined at:
  2923 ;;		line 18 in file "tv_uart.c"
  2924 ;; Parameters:    Size  Location     Type
  2925 ;;  out             1    wreg     unsigned char 
  2926 ;; Auto vars:     Size  Location     Type
  2927 ;;  out             1    1[COMMON] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      void 
  2930 ;; Registers used:
  2931 ;;		wreg
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2941 ;;Total ram usage:        1 bytes
  2942 ;; Hardware stack levels used: 1
  2943 ;; Hardware stack levels required when called: 2
  2944 ;; This function calls:
  2945 ;;		Nothing
  2946 ;; This function is called by:
  2947 ;;		_USART_TransmitString
  2948 ;;		_putch
  2949 ;; This function uses a non-reentrant model
  2950 ;;
  2951                           
  2952     04CD                     _USART_TransmitChar:	
  2953                           ;psect for function _USART_TransmitChar
  2954                           
  2955                           
  2956                           ;incstack = 0
  2957                           ; Regs used in _USART_TransmitChar: [wreg]
  2958                           ;USART_TransmitChar@out stored from wreg
  2959     04CD  00F1               	movwf	USART_TransmitChar@out
  2960     04CE                     l1319:
  2961     04CE                     l234:	
  2962                           ;tv_uart.c: 19:     while (TXIF == 0);
  2963                           
  2964     04CE  0020               	movlb	0	; select bank0
  2965     04CF  1E11               	btfss	17,4	;volatile
  2966     04D0  2CD2               	goto	u681
  2967     04D1  2CD3               	goto	u680
  2968     04D2                     u681:
