

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 21 05:41:44 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2885     03A0  0874               	movf	___lldiv@divisor+3,w
  2886     03A1  3BF8               	subwfb	___lldiv@dividend+3,f
  2887     03A2                     l1480:
  2888     03A2  1444               	bsf	___lldiv@quotient,0
  2889     03A3                     l1482:
  2890     03A3  3001               	movlw	1
  2891     03A4                     u915:
  2892     03A4  36F4               	lsrf	___lldiv@divisor+3,f
  2893     03A5  0CF3               	rrf	___lldiv@divisor+2,f
  2894     03A6  0CF2               	rrf	___lldiv@divisor+1,f
  2895     03A7  0CF1               	rrf	___lldiv@divisor,f
  2896     03A8  0B89               	decfsz	9,f
  2897     03A9  2BA4               	goto	u915
  2898     03AA                     l1484:
  2899     03AA  3001               	movlw	1
  2900     03AB  02C8               	subwf	___lldiv@counter,f
  2901     03AC  1D03               	btfss	3,2
  2902     03AD  2BAF               	goto	u921
  2903     03AE  2BB0               	goto	u920
  2904     03AF                     u921:
  2905     03AF  2B81               	goto	l1474
  2906     03B0                     u920:
  2907     03B0                     l1486:
  2908     03B0  0847               	movf	___lldiv@quotient+3,w
  2909     03B1  00F4               	movwf	?___lldiv+3
  2910     03B2  0846               	movf	___lldiv@quotient+2,w
  2911     03B3  00F3               	movwf	?___lldiv+2
  2912     03B4  0845               	movf	___lldiv@quotient+1,w
  2913     03B5  00F2               	movwf	?___lldiv+1
  2914     03B6  0844               	movf	___lldiv@quotient,w
  2915     03B7  00F1               	movwf	?___lldiv
  2916     03B8                     l450:
  2917     03B8  0008               	return
  2918     03B9                     __end_of___lldiv:
  2919                           
  2920                           	psect	text7
  2921     04D0                     __ptext7:	
  2922 ;; *************** function _USART_TransmitString *****************
  2923 ;; Defined at:
  2924 ;;		line 23 in file "tv_uart.c"
  2925 ;; Parameters:    Size  Location     Type
  2926 ;;  out             1    wreg     PTR unsigned char 
  2927 ;;		 -> bf_tx(20), 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  out             1    3[COMMON] PTR unsigned char 
  2930 ;;		 -> bf_tx(20), 
  2931 ;;  i               1    4[COMMON] unsigned char 
  2932 ;; Return value:  Size  Location     Type
  2933 ;;                  1    wreg      void 
  2934 ;; Registers used:
  2935 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2936 ;; Tracked objects:
  2937 ;;		On entry : 0/0
  2938 ;;		On exit  : 0/0
  2939 ;;		Unchanged: 0/0
  2940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2942 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2943 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2944 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2945 ;;Total ram usage:        3 bytes
  2946 ;; Hardware stack levels used: 1
  2947 ;; Hardware stack levels required when called: 3
  2948 ;; This function calls:
  2949 ;;		_USART_TransmitChar
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955     04D0                     _USART_TransmitString:	
  2956                           ;psect for function _USART_TransmitString
  2957                           
  2958                           
  2959                           ;incstack = 0
  2960                           ; Regs used in _USART_TransmitString: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2961                           ;USART_TransmitString@out stored from wreg
  2962     04D0  00F3               	movwf	USART_TransmitString@out
  2963     04D1                     l1440:
  2964                           
  2965                           ;tv_uart.c: 24:     for (unsigned char i = 0; i < 17; i++) {
  2966     04D1  01F4               	clrf	USART_TransmitString@i
  2967     04D2                     l1446:
  2968                           
  2969                           ;tv_uart.c: 25:         USART_TransmitChar(out[i]);
  2970     04D2  0874               	movf	USART_TransmitString@i,w
  2971     04D3  0773               	addwf	USART_TransmitString@out,w
  2972     04D4  00F2               	movwf	??_USART_TransmitString
  2973     04D5  0872               	movf	??_USART_TransmitString,w
  2974     04D6  0086               	movwf	6
  2975     04D7  0187               	clrf	7
  2976     04D8  0801               	movf	1,w
  2977     04D9  3185  2509  3184   	fcall	_USART_TransmitChar
  2978     04DC                     l1448:
  2979                           
  2980                           ;tv_uart.c: 26:     }
  2981     04DC  3001               	movlw	1
  2982     04DD  00F2               	movwf	??_USART_TransmitString
  2983     04DE  0872               	movf	??_USART_TransmitString,w
  2984     04DF  07F4               	addwf	USART_TransmitString@i,f
  2985     04E0                     l1450:
  2986     04E0  3011               	movlw	17
  2987     04E1  0274               	subwf	USART_TransmitString@i,w
  2988     04E2  1C03               	skipc
  2989     04E3  2CE5               	goto	u831
  2990     04E4  2CE6               	goto	u830
  2991     04E5                     u831:
  2992     04E5  2CD2               	goto	l1446
  2993     04E6                     u830:
  2994     04E6                     l247:
  2995     04E6  0008               	return
  2996     04E7                     __end_of_USART_TransmitString:
  2997                           
  2998                           	psect	text8
  2999     0509                     __ptext8:	
  3000 ;; *************** function _USART_TransmitChar *****************
  3001 ;; Defined at:
  3002 ;;		line 18 in file "tv_uart.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;  out             1    wreg     unsigned char 
  3005 ;; Auto vars:     Size  Location     Type
  3006 ;;  out             1    1[COMMON] unsigned char 
  3007 ;; Return value:  Size  Location     Type
  3008 ;;                  1    wreg      void 
  3009 ;; Registers used:
  3010 ;;		wreg
  3011 ;; Tracked objects:
  3012 ;;		On entry : 0/0
  3013 ;;		On exit  : 0/0
  3014 ;;		Unchanged: 0/0
  3015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3017 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;Total ram usage:        1 bytes
  3021 ;; Hardware stack levels used: 1
  3022 ;; Hardware stack levels required when called: 2
  3023 ;; This function calls:
  3024 ;;		Nothing
  3025 ;; This function is called by:
  3026 ;;		_USART_TransmitString
  3027 ;;		_putch
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031     0509                     _USART_TransmitChar:	
  3032                           ;psect for function _USART_TransmitChar
  3033                           
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in _USART_TransmitChar: [wreg]
  3037                           ;USART_TransmitChar@out stored from wreg
  3038     0509  00F1               	movwf	USART_TransmitChar@out
  3039     050A                     l1330:
  3040     050A                     l239:	
  3041                           ;tv_uart.c: 19:     while (TXIF == 0);
  3042                           
  3043     050A  0020               	movlb	0	; select bank0
  3044     050B  1E11               	btfss	17,4	;volatile
  3045     050C  2D0E               	goto	u701
  3046     050D  2D0F               	goto	u700
  3047     050E                     u701:
  3048     050E  2D0A               	goto	l239
  3049     050F                     u700:
  3050     050F                     l1332:
  3051                           
  3052                           ;tv_uart.c: 20:     TXREG = out;
  3053     050F  0871               	movf	USART_TransmitChar@out,w
  3054     0510  0023               	movlb	3	; select bank3
  3055     0511  009A               	movwf	26	;volatile
  3056     0512                     l242:
  3057     0512  0008               	return
  3058     0513                     __end_of_USART_TransmitChar:
  3059                           
  3060                           	psect	text9
  3061     04E7                     __ptext9:	
  3062 ;; *************** function _USART_Init *****************
  3063 ;; Defined at:
  3064 ;;		line 5 in file "tv_uart.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		wreg
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;Total ram usage:        0 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; Hardware stack levels required when called: 2
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		_main
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092     04E7                     _USART_Init:	
  3093                           ;psect for function _USART_Init
  3094                           
  3095     04E7                     l1420:	
  3096                           ;incstack = 0
  3097                           ; Regs used in _USART_Init: [wreg]
  3098                           
  3099                           
  3100                           ;tv_uart.c: 6:     TRISC4 = 0;
  3101     04E7  0021               	movlb	1	; select bank1
  3102     04E8  120E               	bcf	14,4	;volatile
  3103                           
  3104                           ;tv_uart.c: 7:     TRISC5 = 1;
  3105     04E9  168E               	bsf	14,5	;volatile
  3106                           
  3107                           ;tv_uart.c: 8:     SPBRG = 34;
  3108     04EA  3000               	movlw	0
  3109     04EB  0023               	movlb	3	; select bank3
  3110     04EC  009C               	movwf	28	;volatile
  3111     04ED  3022               	movlw	34
  3112     04EE  009B               	movwf	27	;volatile
  3113     04EF                     l1422:
  3114                           
  3115                           ;tv_uart.c: 9:     TXSTA = 0x20;
  3116     04EF  3020               	movlw	32
  3117     04F0  009E               	movwf	30	;volatile
  3118                           
  3119                           ;tv_uart.c: 10:     RCSTA = 0x90;
  3120     04F1  3090               	movlw	144
  3121     04F2  009D               	movwf	29	;volatile
  3122     04F3                     l1424:
  3123                           
  3124                           ;tv_uart.c: 11:     BRG16 = 1;
  3125     04F3  159F               	bsf	31,3	;volatile
  3126     04F4                     l1426:
  3127                           
  3128                           ;tv_uart.c: 12:     BRGH = 1;
