

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 23:54:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2893                           ;USART_TransmitString@out stored from wreg
  2894     0498  00F3               	movwf	USART_TransmitString@out
  2895     0499                     l1435:
  2896                           
  2897                           ;tv_uart.c: 24:     for (unsigned char i = 0; i < 17; i++) {
  2898     0499  01F4               	clrf	USART_TransmitString@i
  2899     049A                     l1441:
  2900                           
  2901                           ;tv_uart.c: 25:         USART_TransmitChar(out[i]);
  2902     049A  0874               	movf	USART_TransmitString@i,w
  2903     049B  0773               	addwf	USART_TransmitString@out,w
  2904     049C  00F2               	movwf	??_USART_TransmitString
  2905     049D  0872               	movf	??_USART_TransmitString,w
  2906     049E  0086               	movwf	6
  2907     049F  0187               	clrf	7
  2908     04A0  0801               	movf	1,w
  2909     04A1  3184  24D1  3184   	fcall	_USART_TransmitChar
  2910     04A4                     l1443:
  2911                           
  2912                           ;tv_uart.c: 26:     }
  2913     04A4  3001               	movlw	1
  2914     04A5  00F2               	movwf	??_USART_TransmitString
  2915     04A6  0872               	movf	??_USART_TransmitString,w
  2916     04A7  07F4               	addwf	USART_TransmitString@i,f
  2917     04A8                     l1445:
  2918     04A8  3011               	movlw	17
  2919     04A9  0274               	subwf	USART_TransmitString@i,w
  2920     04AA  1C03               	skipc
  2921     04AB  2CAD               	goto	u811
  2922     04AC  2CAE               	goto	u810
  2923     04AD                     u811:
  2924     04AD  2C9A               	goto	l1441
  2925     04AE                     u810:
  2926     04AE                     l244:
  2927     04AE  0008               	return
  2928     04AF                     __end_of_USART_TransmitString:
  2929                           
  2930                           	psect	text8
  2931     04D1                     __ptext8:	
  2932 ;; *************** function _USART_TransmitChar *****************
  2933 ;; Defined at:
  2934 ;;		line 18 in file "tv_uart.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  out             1    wreg     unsigned char 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  out             1    1[COMMON] unsigned char 
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2948 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2949 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2950 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2951 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2952 ;;Total ram usage:        1 bytes
  2953 ;; Hardware stack levels used: 1
  2954 ;; Hardware stack levels required when called: 2
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_USART_TransmitString
  2959 ;;		_putch
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963     04D1                     _USART_TransmitChar:	
  2964                           ;psect for function _USART_TransmitChar
  2965                           
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _USART_TransmitChar: [wreg]
  2969                           ;USART_TransmitChar@out stored from wreg
  2970     04D1  00F1               	movwf	USART_TransmitChar@out
  2971     04D2                     l1325:
  2972     04D2                     l236:	
  2973                           ;tv_uart.c: 19:     while (TXIF == 0);
  2974                           
  2975     04D2  0020               	movlb	0	; select bank0
  2976     04D3  1E11               	btfss	17,4	;volatile
  2977     04D4  2CD6               	goto	u681
  2978     04D5  2CD7               	goto	u680
  2979     04D6                     u681:
  2980     04D6  2CD2               	goto	l236
  2981     04D7                     u680:
  2982     04D7                     l1327:
  2983                           
  2984                           ;tv_uart.c: 20:     TXREG = out;
  2985     04D7  0871               	movf	USART_TransmitChar@out,w
  2986     04D8  0023               	movlb	3	; select bank3
  2987     04D9  009A               	movwf	26	;volatile
  2988     04DA                     l239:
  2989     04DA  0008               	return
  2990     04DB                     __end_of_USART_TransmitChar:
  2991                           
  2992                           	psect	text9
  2993     04AF                     __ptext9:	
  2994 ;; *************** function _USART_Init *****************
  2995 ;; Defined at:
  2996 ;;		line 5 in file "tv_uart.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used: 1
  3016 ;; Hardware stack levels required when called: 2
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024     04AF                     _USART_Init:	
  3025                           ;psect for function _USART_Init
  3026                           
  3027     04AF                     l1415:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _USART_Init: [wreg]
  3030                           
  3031                           
  3032                           ;tv_uart.c: 6:     TRISC4 = 0;
  3033     04AF  0021               	movlb	1	; select bank1
  3034     04B0  120E               	bcf	14,4	;volatile
  3035                           
  3036                           ;tv_uart.c: 7:     TRISC5 = 1;
  3037     04B1  168E               	bsf	14,5	;volatile
  3038                           
  3039                           ;tv_uart.c: 8:     SPBRG = 34;
  3040     04B2  3000               	movlw	0
  3041     04B3  0023               	movlb	3	; select bank3
  3042     04B4  009C               	movwf	28	;volatile
  3043     04B5  3022               	movlw	34
  3044     04B6  009B               	movwf	27	;volatile
  3045     04B7                     l1417:
  3046                           
  3047                           ;tv_uart.c: 9:     TXSTA = 0x20;
  3048     04B7  3020               	movlw	32
  3049     04B8  009E               	movwf	30	;volatile
  3050                           
  3051                           ;tv_uart.c: 10:     RCSTA = 0x90;
  3052     04B9  3090               	movlw	144
  3053     04BA  009D               	movwf	29	;volatile
  3054     04BB                     l1419:
  3055                           
  3056                           ;tv_uart.c: 11:     BRG16 = 1;
  3057     04BB  159F               	bsf	31,3	;volatile
  3058     04BC                     l1421:
  3059                           
  3060                           ;tv_uart.c: 12:     BRGH = 1;
  3061     04BC  151E               	bsf	30,2	;volatile
  3062     04BD                     l1423:
  3063                           
  3064                           ;tv_uart.c: 13:     INTCONbits.GIE = 1;
  3065     04BD  178B               	bsf	11,7	;volatile
  3066     04BE                     l1425:
  3067                           
  3068                           ;tv_uart.c: 14:     INTCONbits.PEIE = 1;
  3069     04BE  170B               	bsf	11,6	;volatile
  3070     04BF                     l1427:
  3071                           
  3072                           ;tv_uart.c: 15:     PIE1bits.RCIE = 1;
  3073     04BF  0021               	movlb	1	; select bank1
  3074     04C0  1691               	bsf	17,5	;volatile
  3075     04C1                     l233:
  3076     04C1  0008               	return
  3077     04C2                     __end_of_USART_Init:
  3078                           
  3079                           	psect	text10
  3080     04C2                     __ptext10:	
  3081 ;; *************** function _Cmd_Aht10 *****************
  3082 ;; Defined at:
  3083 ;;		line 4 in file "tv_aht10.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;		None
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;		None
  3088 ;; Return value:  Size  Location     Type
  3089 ;;                  1    wreg      void 
  3090 ;; Registers used:
  3091 ;;		wreg, status,2, status,0, pclath, cstack
  3092 ;; Tracked objects:
  3093 ;;		On entry : 0/0
  3094 ;;		On exit  : 0/0
  3095 ;;		Unchanged: 0/0
  3096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3101 ;;Total ram usage:        0 bytes
  3102 ;; Hardware stack levels used: 1
  3103 ;; Hardware stack levels required when called: 3
  3104 ;; This function calls:
  3105 ;;		_i2c_start
  3106 ;;		_i2c_stop
  3107 ;;		_i2c_write
  3108 ;; This function is called by:
  3109 ;;		_main
  3110 ;; This function uses a non-reentrant model
  3111 ;;
  3112                           
  3113     04C2                     _Cmd_Aht10:	
  3114                           ;psect for function _Cmd_Aht10
  3115                           
  3116     04C2                     l1429:	
  3117                           ;incstack = 0
  3118                           ; Regs used in _Cmd_Aht10: [wreg+status,2+status,0+pclath+cstack]
  3119                           
  3120                           
  3121                           ;tv_aht10.c: 5:     i2c_start();
  3122     04C2  3184  24E4  3184   	fcall	_i2c_start
  3123     04C5                     l1431:
  3124                           
  3125                           ;tv_aht10.c: 6:     i2c_write(0x70);
  3126     04C5  3070               	movlw	112
  3127     04C6  3184  2471  3184   	fcall	_i2c_write
  3128     04C9                     l1433:
  3129                           
  3130                           ;tv_aht10.c: 7:     i2c_write(0xac);
